/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Cumulative time: 249.18524813652039

Iteration 830
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2995  pickout: 0.0004 decision: 0.0015  bounding: 0.2858 add_domain: 0.0117
length of domains: 1212903
2469686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 249.50410795211792

Iteration 831
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0004 decision: 0.0015  bounding: 0.2850 add_domain: 0.0009
length of domains: 1214390
2472686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 249.82182788848877

Iteration 832
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0011  bounding: 0.2839 add_domain: 0.0008
length of domains: 1215877
2475686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 250.1278350353241

Iteration 833
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0014  bounding: 0.2843 add_domain: 0.0009
length of domains: 1217364
2478686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 250.4538824558258

Iteration 834
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2885  pickout: 0.0004 decision: 0.0012  bounding: 0.2860 add_domain: 0.0009
length of domains: 1218851
2481686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 250.76636242866516

Iteration 835
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0009
length of domains: 1220338
2484686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 251.07278490066528

Iteration 836
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0011  bounding: 0.2836 add_domain: 0.0009
length of domains: 1221825
2487686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 251.38197088241577

Iteration 837
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2852  pickout: 0.0003 decision: 0.0011  bounding: 0.2829 add_domain: 0.0008
length of domains: 1223312
2490686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 251.69769144058228

Iteration 838
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0011  bounding: 0.2843 add_domain: 0.0009
length of domains: 1224799
2493686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 252.00469207763672

Iteration 839
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0011  bounding: 0.2842 add_domain: 0.0008
length of domains: 1226286
2496686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 252.30997014045715

Iteration 840
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2852  pickout: 0.0003 decision: 0.0011  bounding: 0.2830 add_domain: 0.0008
length of domains: 1227773
2499686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 252.61339902877808

Iteration 841
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0009
length of domains: 1229260
2502686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 252.93841290473938

Iteration 842
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0009
length of domains: 1230747
2505686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 253.27929973602295

Iteration 843
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0012  bounding: 0.2844 add_domain: 0.0009
length of domains: 1232234
2508686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 253.57954692840576

Iteration 844
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0013  bounding: 0.2845 add_domain: 0.0009
length of domains: 1233721
2511686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 253.8970148563385

Iteration 845
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0013  bounding: 0.2845 add_domain: 0.0008
length of domains: 1235208
2514686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 254.19333457946777

Iteration 846
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0003 decision: 0.0013  bounding: 0.2852 add_domain: 0.0009
length of domains: 1236695
2517686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 254.53531289100647

Iteration 847
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0004 decision: 0.0012  bounding: 0.2838 add_domain: 0.0009
length of domains: 1238182
2520686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 254.85175681114197

Iteration 848
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0011  bounding: 0.2841 add_domain: 0.0008
length of domains: 1239669
2523686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 255.15752720832825

Iteration 849
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0003 decision: 0.0013  bounding: 0.2853 add_domain: 0.0009
length of domains: 1241156
2526686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 255.47664380073547

Iteration 850
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0011  bounding: 0.2835 add_domain: 0.0009
length of domains: 1242643
2529686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 255.79246473312378

Iteration 851
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0011  bounding: 0.2840 add_domain: 0.0008
length of domains: 1244130
2532686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 256.10021471977234

Iteration 852
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0005 decision: 0.0013  bounding: 0.2847 add_domain: 0.0009
length of domains: 1245617
2535686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 256.4072754383087

Iteration 853
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 1247104
2538686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 256.7204909324646

Iteration 854
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0012  bounding: 0.2847 add_domain: 0.0008
length of domains: 1248591
2541686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 257.0301012992859

Iteration 855
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2850  pickout: 0.0003 decision: 0.0011  bounding: 0.2828 add_domain: 0.0008
length of domains: 1250078
2544686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 257.3346130847931

Iteration 856
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2854  pickout: 0.0003 decision: 0.0011  bounding: 0.2832 add_domain: 0.0008
length of domains: 1251565
2547686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 257.63957023620605

Iteration 857
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0003 decision: 0.0012  bounding: 0.2855 add_domain: 0.0008
length of domains: 1253052
2550686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 257.9593780040741

Iteration 858
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0008
length of domains: 1254539
2553686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 258.2762813568115

Iteration 859
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0013  bounding: 0.2847 add_domain: 0.0009
length of domains: 1256026
2556686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 258.57225704193115

Iteration 860
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0003 decision: 0.0012  bounding: 0.2851 add_domain: 0.0009
length of domains: 1257513
2559686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 258.88755679130554

Iteration 861
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0013  bounding: 0.2841 add_domain: 0.0009
length of domains: 1259000
2562686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 259.1832354068756

Iteration 862
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0011  bounding: 0.2831 add_domain: 0.0009
length of domains: 1260487
2565686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 259.49115109443665

Iteration 863
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0011  bounding: 0.2835 add_domain: 0.0009
length of domains: 1261974
2568686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 259.786732673645

Iteration 864
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0003 decision: 0.0013  bounding: 0.2850 add_domain: 0.0010
length of domains: 1263461
2571686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 260.10895705223083

Iteration 865
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0009
length of domains: 1264948
2574686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 260.42507886886597

Iteration 866
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0009
length of domains: 1266435
2577686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 260.73570108413696

Iteration 867
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0004 decision: 0.0014  bounding: 0.2853 add_domain: 0.0009
length of domains: 1267922
2580686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 261.0456485748291

Iteration 868
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0013  bounding: 0.2852 add_domain: 0.0008
length of domains: 1269409
2583686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 261.35489773750305

Iteration 869
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0014  bounding: 0.2845 add_domain: 0.0009
