/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3959904
7929556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.01044249534607

Iteration 2654
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0004 decision: 0.0012  bounding: 0.0315 add_domain: 0.0009
length of domains: 3961404
7932556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.1442151069641

Iteration 2655
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0005 decision: 0.0013  bounding: 0.0303 add_domain: 0.0008
length of domains: 3962904
7935556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.2383782863617

Iteration 2656
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0004 decision: 0.0014  bounding: 0.0315 add_domain: 0.0009
length of domains: 3964404
7938556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.38189578056335

Iteration 2657
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0009
length of domains: 3965904
7941556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.50993752479553

Iteration 2658
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0340  pickout: 0.0004 decision: 0.0014  bounding: 0.0313 add_domain: 0.0008
length of domains: 3967404
7944556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.60532903671265

Iteration 2659
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 3968904
7947556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.66469883918762

Iteration 2660
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0014  bounding: 0.0307 add_domain: 0.0008
length of domains: 3970404
7950556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.7765383720398

Iteration 2661
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 3971904
7953556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.8713161945343

Iteration 2662
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3973404
7956556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 183.9648938179016

Iteration 2663
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0004 decision: 0.0012  bounding: 0.0316 add_domain: 0.0009
length of domains: 3974904
7959556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.08490896224976

Iteration 2664
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3976404
7962556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.14416313171387

Iteration 2665
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 3977904
7965556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.20206499099731

Iteration 2666
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0005 decision: 0.0012  bounding: 0.0313 add_domain: 0.0009
length of domains: 3979404
7968556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.32518887519836

Iteration 2667
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0012  bounding: 0.0311 add_domain: 0.0009
length of domains: 3980904
7971556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.42818355560303

Iteration 2668
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 3982404
7974556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.53248357772827

Iteration 2669
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3983904
7977556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.62285351753235

Iteration 2670
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0004 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 3985404
7980556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.74653792381287

Iteration 2671
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0004 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 3986904
7983556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.82178568840027

Iteration 2672
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3988404
7986556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 184.914537191391

Iteration 2673
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3989904
7989556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.0069260597229

Iteration 2674
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0014
length of domains: 3991404
7992556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.15669751167297

Iteration 2675
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0014  bounding: 0.0301 add_domain: 0.0008
length of domains: 3992904
7995556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.24937987327576

Iteration 2676
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0343  pickout: 0.0004 decision: 0.0012  bounding: 0.0318 add_domain: 0.0009
length of domains: 3994404
7998556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.36893701553345

Iteration 2677
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3995904
8001556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.45985436439514

Iteration 2678
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0345  pickout: 0.0006 decision: 0.0015  bounding: 0.0316 add_domain: 0.0008
length of domains: 3997404
8004556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.55651473999023

Iteration 2679
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3998904
8007556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.64853167533875

Iteration 2680
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 4000404
8010556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.74282550811768

Iteration 2681
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0943  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0630
length of domains: 4001904
8013556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.89634585380554

Iteration 2682
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 4003404
8016556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 185.9879186153412

Iteration 2683
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 4004904
8019556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.10850358009338

Iteration 2684
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 4006404
8022556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.20058631896973

Iteration 2685
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0012
length of domains: 4007904
8025556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.2937457561493

Iteration 2686
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 4009404
8028556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.4007077217102

Iteration 2687
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 4010904
8031556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.50940084457397

Iteration 2688
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 4012404
8034556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.6334114074707

Iteration 2689
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 4013904
8037556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.7263650894165

Iteration 2690
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0013
length of domains: 4015404
8040556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.8613383769989

Iteration 2691
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0005 decision: 0.0013  bounding: 0.0301 add_domain: 0.0009
length of domains: 4016904
8043556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 186.9575355052948

Iteration 2692
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 4018404
8046556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 187.04784417152405

Iteration 2693
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 4019904
8049556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 187.10748505592346

Iteration 2694
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0011  bounding: 0.0300 add_domain: 0.0008
length of domains: 4021404
8052556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 187.20198154449463

Iteration 2695
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0013  bounding: 0.0303 add_domain: 0.0008
